Standard,Description,Category
string,Common string operations,String Services
re , Regular expression operations,String Services
struct , Interpret strings as packed binary data,String Services
difflib , Helpers for computing deltas,String Services
StringIO , Read and write strings as files,String Services
cStringIO , Faster version of StringIO,String Services
textwrap , Text wrapping and filling,String Services
codecs , Codec registry and base classes,String Services
unicodedata , Unicode Database,String Services
stringprep , Internet String Preparation,String Services
fpformat , Floating point conversions,String Services
datetime , Basic date and time types,Data Type
calendar , General calendar-related functions,Data Type
collections , High-performance container datatypes,Data Type
heapq , Heap queue algorithm,Data Type
bisect , Array bisection algorithm,Data Type
array , Efficient arrays of numeric values,Data Type
sets , Unordered collections of unique elements,Data Type
sched , Event scheduler,Data Type
mutex , Mutual exclusion support,Data Type
Queue , A synchronized queue class,Data Type
weakref , Weak references,Data Type
UserDict , Class wrapper for dictionary objects,Data Type
UserList , Class wrapper for list objects,Data Type
UserString , Class wrapper for string objects,Data Type
types , Names for built-in types,Data Type
new , Creation of runtime internal objects,Data Type
copy , Shallow and deep copy operations,Data Type
pprint , Data pretty printer,Data Type
repr , Alternate repr() implementation,Data Type
numbers , Numeric abstract base classes,Numeric and Mathematical Modules
math , Mathematical functions,Numeric and Mathematical Modules
cmath , Mathematical functions for complex numbers,Numeric and Mathematical Modules
decimal , Decimal fixed point and floating point arithmetic,Numeric and Mathematical Modules
fractions , Rational numbers,Numeric and Mathematical Modules
random , Generate pseudo-random numbers,Numeric and Mathematical Modules
itertools , Functions creating iterators for efficient looping,Numeric and Mathematical Modules
functools , Higher-order functions and operations on callable objects,Numeric and Mathematical Modules
operator , Standard operators as functions,Numeric and Mathematical Modules
os.path , Common pathname manipulations,File and Directory Access
fileinput , Iterate over lines from multiple input streams,File and Directory Access
stat , Interpreting stat() results,File and Directory Access
statvfs , Constants used with os.statvfs(),File and Directory Access
filecmp , File and Directory Comparisons,File and Directory Access
tempfile , Generate temporary files and directories,File and Directory Access
glob , Unix style pathname pattern expansion,File and Directory Access
fnmatch , Unix filename pattern matching,File and Directory Access
linecache , Random access to text lines,File and Directory Access
