Name,Associated Software,Description
3PARA RAT,,3PARA RAT is a remote access tool (RAT) programmed in C++ that has been used by Putter Panda.
4H RAT,,4H RAT is malware that has been used by Putter Panda since at least 2007.
adbupd,,adbupd is a backdoor used by PLATINUM that is similar to Dipsind.
Adups,,"Adups is software that was pre-installed onto Android devices, including those made by BLU Products. The software was reportedly designed to help a Chinese phone manufacturer monitor user behavior, transferring sensitive data to a Chinese server."
ADVSTORESHELL,"AZZY, EVILTOSS, NETUI, Sedreco",ADVSTORESHELL is a spying backdoor that has been used by APT28 from at least 2012 to 2016. It is generally used for long-term espionage and is deployed on targets deemed interesting after a reconnaissance phase.
Agent Tesla,,Agent Tesla is a spyware Trojan written in visual basic.
Agent.btz,,Agent.btz is a worm that primarily spreads itself via removable devices such as USB drives. It reportedly infected U.S. military networks in 2008.
Allwinner,,Allwinner is a company that supplies processors used in Android tablets and other devices. A Linux kernel distributed by Allwinner for use on these devices reportedly contained a backdoor.
Android/Chuli.A,,Android/Chuli.A is Android malware that was delivered to activist groups via a spearphishing email with an attachment.
ANDROIDOS_ANSERVER.A,,ANDROIDOS_ANSERVER.A is Android malware that is unique because it uses encrypted content within a blog site for command and control.
AndroRAT,,AndroRAT is malware that allows a third party to control the device and collect information.
Arp,arp.exe,Arp displays information about a system's Address Resolution Protocol (ARP) cache.
ASPXSpy,ASPXTool,ASPXSpy is a Web shell. It has been modified by Threat Group-3390 actors to create the ASPXTool version.
Astaroth,,Astaroth is a Trojan and information stealer known to affect companies in Europe and Brazil. It has been known publicly since at least late 2017.
at,at.exe,at is used to schedule tasks on a system to run at a specified date or time.
AuditCred,Roptimizer,AuditCred is a malicious DLL that has been used by Lazarus Group during their 2018 attacks.
AutoIt backdoor,,AutoIt backdoor is malware that has been used by the actors responsible for the MONSOON campaign. The actors frequently used it in weaponized .pps files exploiting CVE-2014-6352. This malware makes use of the legitimate scripting language for Windows GUI automation with the same name.
Azorult,,"Azorult is a commercial Trojan that is used to steal information from compromised hosts. Azorult has been observed in the wild as early as 2016. In July 2018, Azorult was seen used in a spearphishing campaign against targets in North America. Azorult has been seen used for cryptocurrency theft."
BabyShark,,BabyShark is a Microsoft Visual Basic (VB) script-based malware family that is believed to be associated with several North Korean campaigns.
