Type: A,Type ID: 1,https://tools.ietf.org/html/rfc1035,,Description: Address record,Returns a 32-bit IPv4 address most commonly used to map hostnames to an IP address of the host but it is also used for DNSBLs storing subnet masks in RFC 1101 etc.
Type: AAAA,Type ID: 28,https://tools.ietf.org/html/rfc3596,,Description: IPv6 address record,Returns a 128-bit IPv6 address most commonly used to map hostnames to an IP address of the host.
Type: AFSDB,Type ID: 18,https://tools.ietf.org/html/rfc1183,,Description: AFS database record,Location of database servers of an AFS cell. This record is commonly used by AFS clients to contact AFS cells outside their local domain. A subtype of this record is used by the obsolete DCE/DFS file system.
Type: APL,Type ID: 42,https://tools.ietf.org/html/rfc3123,,Description: Address Prefix List,Specify lists of address ranges e.g. in CIDR format for various address families. Experimental.
Type: CAA,Type ID: 257,https://tools.ietf.org/html/rfc6844,,Description: Certification Authority Authorization,DNS Certification Authority Authorization constraining acceptable CAs for a host/domain
Type: CDNSKEY,Type ID: 60,https://tools.ietf.org/html/rfc7344,,,Child copy of DNSKEY record for transfer to parent
Type: CDS,Type ID: 59,https://tools.ietf.org/html/rfc7344,,Description: Child DS,Child copy of DS record for transfer to parent
Type: CERT,Type ID: 37,https://tools.ietf.org/html/rfc4398,,Description: Certificate record,Stores PKIX SPKI PGP etc.
Type: CNAME,Type ID: 5,https://tools.ietf.org/html/rfc1035,,Description: Canonical name record,Alias of one name to another: the DNS lookup will continue by retrying the lookup with the new name.
Type: CSYNC,Type ID: 62,https://tools.ietf.org/html/rfc7477,,Description: Child-to-Parent Synchronization,Specify a synchronization mechanism between a child and a parent DNS zone. Typical example is declaring the same NS records in the parent and the child zone
Type: DHCID,Type ID: 49,https://tools.ietf.org/html/rfc4701,,Description: DHCP identifier,Used in conjunction with the FQDN option to DHCP
Type: DLV,Type ID: 32769,https://tools.ietf.org/html/rfc4431,,Description: DNSSEC Lookaside Validation record,For publishing DNSSEC trust anchors outside of the DNS delegation chain. Uses the same format as the DS record. RFC 5074 describes a way of using these records.
Type: DNAME,Type ID: 39,https://tools.ietf.org/html/rfc6672,,,Alias for a name and all its subnames unlike CNAME which is an alias for only the exact name. Like a CNAME record the DNS lookup will continue by retrying the lookup with the new name.
